Get Shorty (1995),01-Jan-1995
Copycat (1995),01-Jan-1995
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),01-Jan-1995
Twelve Monkeys (1995),01-Jan-1995
Babe (1995),01-Jan-1995
Dead Man Walking (1995),01-Jan-1995
Richard III (1995),22-Jan-1996
"Postino, Il (1994)",01-Jan-1994
Mr. Holland's Opus (1995),29-Jan-1996
"White Balloon, The (1995)",01-Jan-1995
Antonia's Line (1995),01-Jan-1995
Angels and Insects (1995),01-Jan-1995
Braveheart (1995),16-Feb-1996
Taxi Driver (1976),16-Feb-1996
Apollo 13 (1995),01-Jan-1995
Belle de jour (1967),01-Jan-1967
Crimson Tide (1995),01-Jan-1995
"Doom Generation, The (1995)",01-Jan-1995
Free Willy 2: The Adventure Home (1995),01-Jan-1995
Mad Love (1995),01-Jan-1995
Nadja (1994),01-Jan-1994
Disclosure (1994),01-Jan-1994
Dolores Claiborne (1994),01-Jan-1994
Eat Drink Man Woman (1994),01-Jan-1994
Exotica (1994),01-Jan-1994
Ed Wood (1994),01-Jan-1994
Legends of the Fall (1994),01-Jan-1994
"Madness of King George, The (1994)",01-Jan-1994
Outbreak (1995),01-Jan-1995
"Professional, The (1994)",01-Jan-1994
Pulp Fiction (1994),01-Jan-1994
Priest (1994),01-Jan-1994
Quiz Show (1994),01-Jan-1994
Three Colors: Red (1994),01-Jan-1994
Three Colors: Blue (1993),01-Jan-1993
Three Colors: White (1994),01-Jan-1994
"Shawshank Redemption, The (1994)",01-Jan-1994
What's Eating Gilbert Grape (1993),01-Jan-1993
Faster Pussycat! Kill! Kill! (1965),01-Jan-1965
Carlito's Way (1993),01-Jan-1993
"Firm, The (1993)",01-Jan-1993
Free Willy (1993),01-Jan-1993
"Remains of the Day, The (1993)",01-Jan-1993
Searching for Bobby Fischer (1993),01-Jan-1993
Welcome to the Dollhouse (1995),24-May-1996
Dances with Wolves (1990),01-Jan-1990
"Silence of the Lambs, The (1991)",01-Jan-1991
Fargo (1996),14-Feb-1997
Diabolique (1996),01-Jan-1996
Moll Flanders (1996),14-Jun-1996
"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",19-Apr-1996
Lone Star (1996),21-Jun-1996
Phenomenon (1996),29-Jun-1996
"Spitfire Grill, The (1996)",06-Sep-1996
"Godfather, The (1972)",01-Jan-1972
Bound (1996),04-Oct-1996
Breakfast at Tiffany's (1961),01-Jan-1961
"Wizard of Oz, The (1939)",01-Jan-1939
Gone with the Wind (1939),01-Jan-1939
Citizen Kane (1941),01-Jan-1941
2001: A Space Odyssey (1968),01-Jan-1968
Mr. Smith Goes to Washington (1939),01-Jan-1939
Big Night (1996),20-Sep-1996
Unhook the Stars (1996),30-Oct-1996
Jude (1996),01-Nov-1996
Swingers (1996),18-Oct-1996
Platoon (1986),01-Jan-1986
Glengarry Glen Ross (1992),01-Jan-1992
On Golden Pond (1981),01-Jan-1981
Jean de Florette (1986),01-Jan-1986
Manon of the Spring (Manon des sources) (1986),01-Jan-1986
Cinema Paradiso (1988),01-Jan-1988
"Empire Strikes Back, The (1980)",01-Jan-1980
12 Angry Men (1957),01-Jan-1957
Apocalypse Now (1979),01-Jan-1979
GoodFellas (1990),01-Jan-1990
"Godfather: Part II, The (1974)",01-Jan-1974
Full Metal Jacket (1987),01-Jan-1987
Henry V (1989),01-Jan-1989
Amadeus (1984),01-Jan-1984
Raging Bull (1980),01-Jan-1980
"Right Stuff, The (1983)",01-Jan-1983
Dead Poets Society (1989),01-Jan-1989
"Graduate, The (1967)",01-Jan-1967
"Bridge on the River Kwai, The (1957)",01-Jan-1957
Patton (1970),01-Jan-1970
Cyrano de Bergerac (1990),01-Jan-1990
This Is Spinal Tap (1984),01-Jan-1984
"Unbearable Lightness of Being, The (1988)",01-Jan-1988
"Room with a View, A (1986)",01-Jan-1986
Pink Floyd - The Wall (1982),01-Jan-1982
Field of Dreams (1989),01-Jan-1989
Breaking the Waves (1996),15-Nov-1996
Sling Blade (1996),22-Nov-1996
Ridicule (1996),27-Nov-1996
Citizen Ruth (1996),13-Dec-1996
Jerry Maguire (1996),13-Dec-1996
Sneakers (1992),01-Jan-1992
Smilla's Sense of Snow (1997),14-Mar-1997
"Devil's Own, The (1997)",26-Mar-1997
Chasing Amy (1997),01-Jan-1997
"Pillow Book, The (1995)",13-Jun-1997
Contact (1997),11-Jul-1997
In the Company of Men (1997),01-Aug-1997
Chasing Amy (1997),01-Jan-1997
Gattaca (1997),01-Jan-1997
Good Will Hunting (1997),01-Jan-1997
Sense and Sensibility (1995),01-Jan-1995
Leaving Las Vegas (1995),01-Jan-1995
Restoration (1995),01-Jan-1995
Bed of Roses (1996),01-Jan-1996
Once Upon a Time... When We Were Colored (1995),01-Jan-1995
Up Close and Personal (1996),01-Mar-1996
"Time to Kill, A (1996)",13-Jul-1996
Emma (1996),02-Aug-1996
Secrets & Lies (1996),04-Oct-1996
"English Patient, The (1996)",15-Nov-1996
Marvin's Room (1996),18-Dec-1996
Evita (1996),25-Dec-1996
Rosewood (1997),21-Feb-1997
Donnie Brasco (1997),28-Feb-1997
"Promesse, La (1996)",16-May-1997
Ulee's Gold (1997),01-Jan-1997
Hoodlum (1997),22-Aug-1997
Ulee's Gold (1997),01-Jan-1997
"Ice Storm, The (1997)",01-Jan-1997
"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",01-Jan-1997
FairyTale: A True Story (1997),01-Jan-1997
"Rainmaker, The (1997)",01-Jan-1997
"Wings of the Dove, The (1997)",01-Jan-1997
Midnight in the Garden of Good and Evil (1997),01-Jan-1997
Titanic (1997),01-Jan-1997
Apt Pupil (1998),23-Oct-1998
As Good As It Gets (1997),23-Dec-1997
In the Name of the Father (1993),01-Jan-1993
Schindler's List (1993),01-Jan-1993
Crash (1996),21-Mar-1997
G.I. Jane (1997),01-Jan-1997
Cop Land (1997),01-Jan-1997
Desperate Measures (1998),30-Jan-1998
187 (1997),01-Jan-1997
Kiss the Girls (1997),01-Jan-1997
"House of Yes, The (1997)",01-Jan-1997
Mad City (1997),01-Jan-1997
Boogie Nights (1997),01-Jan-1997
"Apostle, The (1997)",18-Dec-1997
Deconstructing Harry (1997),01-Jan-1997
Jackie Brown (1997),01-Jan-1997
Wag the Dog (1997),09-Jan-1998
Desperate Measures (1998),30-Jan-1998
"Client, The (1994)",01-Jan-1994
One Flew Over the Cuckoo's Nest (1975),01-Jan-1975
Powder (1995),01-Jan-1995
Dangerous Minds (1995),01-Jan-1995
Mary Reilly (1996),23-Feb-1996
"Bridges of Madison County, The (1995)",09-Feb-1996
Showgirls (1995),01-Jan-1995
Miracle on 34th Street (1994),01-Jan-1994
"Adventures of Priscilla, Queen of the Desert, The (1994)",01-Jan-1994
"Age of Innocence, The (1993)",01-Jan-1993
"Man Without a Face, The (1993)",01-Jan-1993
Batman (1989),01-Jan-1989
Jack (1996),07-Aug-1996
Old Yeller (1957),01-Jan-1957
"Parent Trap, The (1961)",01-Jan-1961
William Shakespeare's Romeo and Juliet (1996),25-Oct-1996
E.T. the Extra-Terrestrial (1982),01-Jan-1982
To Kill a Mockingbird (1962),01-Jan-1962
"Day the Earth Stood Still, The (1951)",01-Jan-1951
Bastard Out of Carolina (1996),15-Dec-1996
Free Willy 3: The Rescue (1997),08-Aug-1997
Nixon (1995),01-Jan-1995
"Cry, the Beloved Country (1995)",01-Jan-1995
"Crossing Guard, The (1995)",01-Jan-1995
Smoke (1995),01-Jan-1995
Like Water For Chocolate (Como agua para chocolate) (1992),01-Jan-1992
Vanya on 42nd Street (1994),01-Jan-1994
"Bronx Tale, A (1993)",01-Jan-1993
Rudy (1993),01-Jan-1993
Short Cuts (1993),01-Jan-1993
Courage Under Fire (1996),08-Mar-1996
Trainspotting (1996),19-Jul-1996
"Apartment, The (1960)",01-Jan-1960
Casablanca (1942),01-Jan-1942
East of Eden (1955),01-Jan-1955
It's a Wonderful Life (1946),01-Jan-1946
Cat on a Hot Tin Roof (1958),01-Jan-1958
"Candidate, The (1972)",01-Jan-1972
Bonnie and Clyde (1967),01-Jan-1967
Rebel Without a Cause (1955),01-Jan-1955
"Streetcar Named Desire, A (1951)",01-Jan-1951
"People vs. Larry Flynt, The (1996)",27-Dec-1996
My Left Foot (1989),01-Jan-1989
"Magnificent Seven, The (1954)",01-Jan-1954
Wings of Desire (1987),01-Jan-1987
"Boot, Das (1981)",04-Apr-1997
Manhattan (1979),01-Jan-1979
Miller's Crossing (1990),01-Jan-1990
"Deer Hunter, The (1978)",01-Jan-1978
Down by Law (1986),01-Jan-1986
Cool Hand Luke (1967),01-Jan-1967
Ben-Hur (1959),01-Jan-1959
Gandhi (1982),01-Jan-1982
"Killing Fields, The (1984)",01-Jan-1984
My Life as a Dog (Mitt liv som hund) (1985),01-Jan-1985
Shine (1996),22-Nov-1996
Traveller (1997),18-Apr-1997
Ponette (1996),23-May-1997
My Own Private Idaho (1991),01-Jan-1991
"Misérables, Les (1995)",01-Jan-1995
Things to Do in Denver when You're Dead (1995),02-Feb-1996
Rob Roy (1995),01-Jan-1995
"Walk in the Clouds, A (1995)",01-Jan-1995
White Man's Burden (1995),01-Jan-1995
Farinelli: il castrato (1994),01-Jan-1994
Heavenly Creatures (1994),01-Jan-1994
Interview with the Vampire (1994),01-Jan-1994
Mary Shelley's Frankenstein (1994),01-Jan-1994
Wolf (1994),01-Jan-1994
Kalifornia (1993),01-Jan-1993
"Piano, The (1993)",01-Jan-1993
"Secret Garden, The (1993)",01-Jan-1993
"Hour of the Pig, The (1993)",01-Jan-1993
Primal Fear (1996),30-Mar-1996
Heavy (1995),05-Jun-1996
"Big Squeeze, The (1996)",06-Sep-1996
All About Eve (1950),01-Jan-1950
Lost Horizon (1937),01-Jan-1937
Giant (1956),01-Jan-1956
"Blue Angel, The (Blaue Engel, Der) (1930)",01-Jan-1930
Picnic (1955),01-Jan-1955
Extreme Measures (1996),27-Sep-1996
"Chamber, The (1996)",11-Oct-1996
So Dear to My Heart (1949),01-Jan-1949
Robin Hood: Prince of Thieves (1991),01-Jan-1991
Sleepers (1996),18-Oct-1996
"Crying Game, The (1992)",01-Jan-1992
Sophie's Choice (1982),01-Jan-1982
"Christmas Carol, A (1938)",01-Jan-1938
"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",01-Jan-1982
"Tin Drum, The (Blechtrommel, Die) (1979)",01-Jan-1979
"Cook the Thief His Wife & Her Lover, The (1989)",01-Jan-1989
Paths of Glory (1957),01-Jan-1957
"Grifters, The (1990)",01-Jan-1990
The Innocent (1994),01-Jan-1994
Ran (1985),01-Jan-1985
Once Upon a Time in America (1984),01-Jan-1984
"Seventh Seal, The (Sjunde inseglet, Det) (1957)",01-Jan-1957
Glory (1989),01-Jan-1989
Rosencrantz and Guildenstern Are Dead (1990),01-Jan-1990
Stand by Me (1986),01-Jan-1986
Pump Up the Volume (1990),01-Jan-1990
Fried Green Tomatoes (1991),01-Jan-1991
Somewhere in Time (1980),01-Jan-1980
"Paris, Texas (1984)",01-Jan-1984
"Crucible, The (1996)",27-Nov-1996
Volcano (1997),25-Apr-1997
"Perfect World, A (1993)",01-Jan-1993
Seven Years in Tibet (1997),01-Jan-1997
"American President, The (1995)",01-Jan-1995
Casino (1995),01-Jan-1995
Kicking and Screaming (1995),01-Jan-1995
City Hall (1996),16-Feb-1996
"Basketball Diaries, The (1995)",01-Jan-1995
"Browning Version, The (1994)",01-Jan-1994
Little Women (1994),01-Jan-1994
Widows' Peak (1994),01-Jan-1994
"House of the Spirits, The (1993)",01-Jan-1993
Enchanted April (1991),01-Jan-1991
"Sex, Lies, and Videotape (1989)",01-Jan-1989
"Substance of Fire, The (1996)",06-Dec-1996
Tin Men (1987),01-Jan-1987
Othello (1995),18-Dec-1995
Carrington (1995),01-Jan-1995
To Die For (1995),01-Jan-1995
Home for the Holidays (1995),01-Jan-1995
"Juror, The (1996)",01-Jan-1996
First Knight (1995),01-Jan-1995
Boys on the Side (1995),01-Jan-1995
Circle of Friends (1995),01-Jan-1995
Fluke (1995),01-Jan-1995
Immortal Beloved (1994),01-Jan-1994
Nell (1994),01-Jan-1994
"Queen Margot (Reine Margot, La) (1994)",01-Jan-1996
"Corrina, Corrina (1994)",01-Jan-1994
Go Fish (1994),01-Jan-1994
Philadelphia (1993),01-Jan-1993
Shadowlands (1993),01-Jan-1993
Sirens (1994),01-Jan-1994
Jane Eyre (1996),05-Apr-1996
"Last Supper, The (1995)",05-Apr-1996
Ransom (1996),08-Nov-1996
Michael Collins (1996),11-Oct-1996
Amistad (1997),18-Dec-1997
Burnt By the Sun (1994),01-Jan-1994
Beautiful Girls (1996),09-Feb-1996
Kids (1995),01-Jan-1995
Something to Talk About (1995),01-Jan-1995
Three Wishes (1995),01-Jan-1995
Don Juan DeMarco (1995),01-Jan-1995
Little Odessa (1994),01-Jan-1994
Beyond Bedlam (1993),01-Jan-1993
Roommates (1995),01-Jan-1995
Swimming with Sharks (1995),01-Jan-1995
It Could Happen to You (1994),01-Jan-1994
Boys Life (1995),01-Jan-1995
Heaven & Earth (1993),01-Jan-1993
Menace II Society (1993),01-Jan-1993
Poetic Justice (1993),01-Jan-1993
"Program, The (1993)",01-Jan-1993
Rising Sun (1993),01-Jan-1993
One Fine Day (1996),30-Nov-1996
Frisk (1995),29-Mar-1996
Faces (1968),01-Jan-1968
Bogus (1996),06-Sep-1996
Meet John Doe (1941),01-Jan-1941
Last Man Standing (1996),20-Sep-1996
Pollyanna (1960),01-Jan-1960
To Gillian on Her 37th Birthday (1996),18-Oct-1996
Looking for Richard (1996),11-Oct-1996
Two or Three Things I Know About Her (1966),01-Jan-1966
"Bloody Child, The (1996)",26-Oct-1996
Diva (1981),01-Jan-1981
Night on Earth (1991),01-Jan-1991
"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",08-Nov-1996
"Ice Storm, The (1997)",01-Jan-1997
"Whole Wide World, The (1996)",25-Dec-1996
Hearts and Minds (1996),10-Jan-1997
Career Girls (1997),08-Aug-1997
She's So Lovely (1997),22-Aug-1997
Soul Food (1997),01-Jan-1997
Washington Square (1997),01-Jan-1997
Telling Lies in America (1997),01-Jan-1997
Eve's Bayou (1997),01-Jan-1997
One Night Stand (1997),01-Jan-1997
Bent (1997),18-Dec-1997
"Sweet Hereafter, The (1997)",01-Jan-1997
"Postman, The (1997)",01-Jan-1997
"Winter Guest, The (1997)",01-Jan-1997
Kundun (1997),25-Dec-1997
Afterglow (1997),26-Dec-1997
Ma vie en rose (My Life in Pink) (1997),26-Dec-1997
Great Expectations (1998),01-Jan-1998
Oscar & Lucinda (1997),31-Dec-1997
Dangerous Beauty (1998),23-Jan-1998
Nil By Mouth (1997),06-Feb-1998
Twilight (1998),30-Jan-1998
Wild Things (1998),14-Mar-1998
Primary Colors (1998),20-Mar-1998
Mercury Rising (1998),27-Mar-1998
Two Bits (1995),01-Jan-1995
Farewell My Concubine (1993),01-Jan-1993
Raise the Red Lantern (1991),01-Jan-1991
White Squall (1996),01-Jan-1996
"Flower of My Secret, The (Flor de mi secreto, La) (1995)",08-Mar-1996
"Craft, The (1996)",26-Apr-1996
"Funeral, The (1996)",25-Oct-1996
"Preacher's Wife, The (1996)",13-Dec-1996
Paradise Road (1997),18-Apr-1997
Brassed Off (1996),13-Jun-1997
"Thousand Acres, A (1997)",01-Jan-1997
Murder in the First (1995),01-Jan-1995
With Honors (1994),01-Jan-1994
What's Love Got to Do with It (1993),01-Jan-1993
Renaissance Man (1994),01-Jan-1994
How to Make an American Quilt (1995),01-Jan-1995
Georgia (1995),01-Jan-1995
Unstrung Heroes (1995),01-Jan-1995
